transaction_id,user_id,merchant_id,amount,timestamp,location_lat,location_lon,is_fraud
txn_0000046251,user_00605,merchant_00236,27.48,2026-01-05 07:19:50.276571,25.766017,-78.660458,0
txn_0000050873,user_00917,merchant_00220,96.21,2026-01-09 08:16:19.276571,36.83088,-67.904903,0
txn_0000049190,user_00983,merchant_00355,9.7,2025-11-15 18:50:54.276571,39.669532,-66.749735,0
txn_0000042434,user_00483,merchant_00250,46.64,2026-01-05 23:02:14.276571,43.781847,-102.727718,0
txn_0000055866,user_00317,merchant_00102,1.0,2026-01-20 17:33:08.276571,40.348686,-103.954629,0
txn_0000084679,user_00383,merchant_00106,26.41,2026-01-05 17:30:25.276571,26.904384,-104.626163,0
txn_0000021635,user_00505,merchant_00314,22.84,2026-01-12 15:23:10.276571,39.87985,-83.283019,0
txn_0000090277,user_00928,merchant_00287,408.2,2026-01-09 18:51:59.276571,26.366185,-103.083578,0
txn_0000001044,user_00907,merchant_00494,62.27,2025-12-22 19:54:00.276571,26.427331,-105.18834,0
txn_0000056210,user_00161,merchant_00243,38.89,2025-12-13 06:58:36.276571,37.132409,-94.820808,0
txn_0000052397,user_00909,merchant_00009,7.1,2025-11-22 21:07:18.276571,40.403231,-107.008697,0
txn_0000015565,user_00056,merchant_00323,12.89,2025-12-05 20:13:29.276571,40.623428,-73.687431,0
txn_0000082039,user_00167,merchant_00364,37.1,2025-12-08 16:02:25.276571,34.026481,-83.762488,0
txn_0000000052,user_00362,merchant_00366,65.3,2025-11-12 20:11:11.276571,32.992405,-74.136623,0
txn_0000061867,user_00725,merchant_00042,39.98,2025-11-16 11:27:20.276571,26.304522,-117.897499,0
txn_0000053934,user_00441,merchant_00073,56.78,2026-01-16 18:38:27.276571,39.787571,-97.541245,0
txn_0000099412,user_00210,merchant_00225,1.0,2025-10-29 03:01:06.276571,27.036822,-120.719207,1
txn_0000060071,user_00624,merchant_00465,246.28,2025-10-30 12:56:40.276571,30.726533,-122.170164,0
txn_0000090742,user_00510,merchant_00210,47.39,2025-12-25 05:06:43.276571,32.060371,-114.429351,0
txn_0000041993,user_00667,merchant_00114,7.12,2025-12-30 11:12:40.276571,29.581683,-69.048548,0
txn_0000016528,user_00814,merchant_00238,37.45,2025-12-26 14:23:25.276571,28.196074,-105.830288,0
txn_0000086537,user_00430,merchant_00332,31.41,2025-10-31 07:18:28.276571,33.906478,-103.570807,0
txn_0000021315,user_00835,merchant_00206,1.0,2026-01-09 10:04:22.276571,39.344186,-74.418939,0
txn_0000002460,user_00294,merchant_00095,1.0,2025-11-15 12:43:35.276571,26.799239,-78.687359,0
txn_0000046407,user_00629,merchant_00069,1.0,2025-12-05 07:43:28.276571,29.330506,-86.245658,0
txn_0000063567,user_00803,merchant_00379,21.95,2025-11-11 11:34:28.276571,33.313756,-91.783807,0
txn_0000074624,user_00041,merchant_00281,35.34,2026-01-16 17:33:32.276571,40.609342,-97.731087,0
txn_0000050390,user_00939,merchant_00494,26.44,2026-01-22 12:34:05.276571,36.523169,-118.107096,0
txn_0000023966,user_00022,merchant_00129,21.05,2026-01-20 13:44:15.276571,26.960778,-113.446551,0
txn_0000048107,user_00089,merchant_00338,25.77,2025-11-24 09:24:09.276571,30.857283,-90.259642,0
txn_0000066203,user_00343,merchant_00025,77.5,2026-01-08 06:09:59.276571,38.430713,-120.558149,0
txn_0000095343,user_00068,merchant_00201,38.38,2026-01-13 13:47:44.276571,35.627823,-93.884221,1
